Course Area,Department,Sub Department,Running?,Course Code,Course Name,Length,Level,MOD,,,,,,,,,,MAP,,,,,MAV,,,,,MAB,,,,,,,,
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C001R,W_PER4C001R,Actor Toolbox 1,W_UG,4,20,200,W_CRA,Y,N,W_PER4C001R1,W_PER4C001R1,Actor Toolbox 1 V1,W40A21,Y,2025/26,W_S1,REEC1,,W_PER,W_PER4C001R1,1,W_PERF,70,T1 Performance Demonstrations,5,18,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C001R,W_PER4C001R,Actor Toolbox 1,W_UG,4,20,200,W_CRA,Y,N,W_PER4C001R1,W_PER4C001R1,Actor Toolbox 1 V1,W40A21,Y,2025/26,W_S1,REEC1,,W_PER,W_PER4C001R1,2,W_REFL,30,T2 Written Reflection,5,24,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C002R,W_PER4C002R,Identity,W_UG,4,20,200,W_CRA,Y,N,W_PER4C002R1,W_PER4C002R1,Identity V1,W40A21,Y,2025/26,W_S1,REEC1,,W_PER,W_PER4C002R1,1,W_PERF,70,T1 Solo Performance,5,20,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C002R,W_PER4C002R,Identity,W_UG,4,20,200,W_CRA,Y,N,W_PER4C002R1,W_PER4C002R1,Identity V1,W40A21,Y,2025/26,W_S1,REEC1,,W_PER,W_PER4C002R1,2,W_WRIT,30,T2 Report,5,23,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C003R,W_PER4C003R,Celebration and Confrontation,W_UG,4,20,200,W_CRA,Y,N,W_PER4C003R1,W_PER4C003R1,Celebration and Confrontation V1,W40A21,Y,2025/26,W_S1,SHIA2,,W_PER,W_PER4C003R1,1,W_WRIT,50,T1 Interview,5,14,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C003R,W_PER4C003R,Celebration and Confrontation,W_UG,4,20,200,W_CRA,Y,N,W_PER4C003R1,W_PER4C003R1,Celebration and Confrontation V1,W40A21,Y,2025/26,W_S1,SHIA2,,W_PER,W_PER4C003R1,2,W_PRES,50,T2 Presentation,5,19,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C004R,W_PER4C004R,Actor Toolbox 2,W_UG,4,20,200,W_CRA,Y,N,W_PER4C004R1,W_PER4C004R1,Actor Toolbox 2 V1,W40A21,Y,2025/26,W_S2,REEC1,,W_PER,W_PER4C004R1,1,W_PERF,70,T1 Performance Demonstrations,5,39,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C004R,W_PER4C004R,Actor Toolbox 2,W_UG,4,20,200,W_CRA,Y,N,W_PER4C004R1,W_PER4C004R1,Actor Toolbox 2 V1,W40A21,Y,2025/26,W_S2,REEC1,,W_PER,W_PER4C004R1,2,W_WRIT,30,T2 Descriptive Statement,5,40,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C005R,W_PER4C005R,The History of Theatre,W_UG,4,20,200,W_CRA,Y,N,W_PER4C005R1,W_PER4C005R1,The History of Theatre V1,W40A21,Y,2025/26,W_S2,REEC1,,W_PER,W_PER4C005R1,1,W_PERF,70,T1 Performance,5,41,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C005R,W_PER4C005R,The History of Theatre,W_UG,4,20,200,W_CRA,Y,N,W_PER4C005R1,W_PER4C005R1,The History of Theatre V1,W40A21,Y,2025/26,W_S2,REEC1,,W_PER,W_PER4C005R1,2,W_WRIT,30,T2 Logbook,5,42,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C006R,W_PER4C006R,Actor Development,W_UG,4,20,200,W_CRA,Y,N,W_PER4C006R1,W_PER4C006R1,Actor Development V1,W40A21,Y,2025/26,W_S2,REEC1,,W_PER,W_PER4C006R1,1,W_PRES,50,T1 Presentation,5,30,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,4,W_PER4C006R,W_PER4C006R,Actor Development,W_UG,4,20,200,W_CRA,Y,N,W_PER4C006R1,W_PER4C006R1,Actor Development V1,W40A21,Y,2025/26,W_S2,REEC1,,W_PER,W_PER4C006R1,2,W_WRIT,50,T2 Skills Audit,5,38,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,5,W_PER5C007R,W_PER5C007R,Actors Toolbox 3,W_UG,5,20,200,W_CRA,Y,N,W_PER5C007R1,W_PER5C007R1,Actors Toolbox 3 V1,W40A21,Y,2025/26,W_S1,TAYM1,,W_PER,W_PER5C007R1,1,W_PERF,70,T1 Performance Demonstrations,5,19,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,5,W_PER5C007R,W_PER5C007R,Actors Toolbox 3,W_UG,5,20,200,W_CRA,Y,N,W_PER5C007R1,W_PER5C007R1,Actors Toolbox 3 V1,W40A21,Y,2025/26,W_S1,TAYM1,,W_PER,W_PER5C007R1,2,W_WRIT,30,T2 Critical Reflection Statement,5,20,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,5,W_PER5C008R,W_PER5C008R,Contemporary Acting,W_UG,5,20,200,W_CRA,Y,N,W_PER5C008R1,W_PER5C008R1,Contemporary Acting V1,W40A21,Y,2025/26,W_S2,,,W_PER,W_PER5C008R1,1,W_PRAC,70,T1 Digital Products,5,23,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,5,W_PER5C008R,W_PER5C008R,Contemporary Acting,W_UG,5,20,200,W_CRA,Y,N,W_PER5C008R1,W_PER5C008R1,Contemporary Acting V1,W40A21,Y,2025/26,W_S2,,,W_PER,W_PER5C008R1,2,W_REFL,30,T2 Written Reflection,5,24,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,5,W_PER5C009R,W_PER5C009R,Theatre for Contemporary Audiences,W_UG,5,20,200,W_CRA,Y,N,W_PER5C009R1,W_PER5C009R1,Theatre for Contemporary Audiences V1,W40A21,Y,2025/26,W_S1,REEC1,,W_PER,W_PER5C009R1,1,W_WRIT,50,T1 Presentation,5,17,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,5,W_PER5C009R,W_PER5C009R,Theatre for Contemporary Audiences,W_UG,5,20,200,W_CRA,Y,N,W_PER5C009R1,W_PER5C009R1,Theatre for Contemporary Audiences V1,W40A21,Y,2025/26,W_S1,REEC1,,W_PER,W_PER5C009R1,2,W_PRES,50,T2 Interview,5,18,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,5,W_PER5C010R,W_PER5C010R,Professional Engagement,W_UG,5,20,200,W_CRA,Y,N,W_PER5C010R1,W_PER5C010R1,Professional Engagement V1,W40A21,Y,2025/26,W_S2,TAYM1,,W_PER,W_PER5C010R1,1,W_WRIT,40,T1 5 year Professional Plan,5,35,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,5,W_PER5C010R,W_PER5C010R,Professional Engagement,W_UG,5,20,200,W_CRA,Y,N,W_PER5C010R1,W_PER5C010R1,Professional Engagement V1,W40A21,Y,2025/26,W_S2,TAYM1,,W_PER,W_PER5C010R1,2,W_WRIT,60,T2 Professional Portfolio,5,38,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,5,W_PER5C011R,W_PER5C011R,Performance for Film and TV,W_UG,5,40,400,W_CRA,Y,N,W_PER5C011R1,W_PER5C011R1,Performance for Film and TV V1,W40A21,Y,2025/26,W_UGYR,REEC1,,W_PER,W_PER5C011R1,1,W_PERF,70,T1 Performance,5,41,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_FD1001FR,FD Acting,2,5,W_PER5C011R,W_PER5C011R,Performance for Film and TV,W_UG,5,40,400,W_CRA,Y,N,W_PER5C011R1,W_PER5C011R1,Performance for Film and TV V1,W40A21,Y,2025/26,W_UGYR,REEC1,,W_PER,W_PER5C011R1,2,W_WRIT,30,T2 Rehersal Log,5,42,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_BA1002FR,BA (Hons) Acting (Top Up),1,6,W_PER6C013R,W_PER6C013R,Community Practice,W_UG,6,20,200,W_CRA,Y,N,W_PER6C013R1,W_PER6C013R1,Community Practice V1,W40A21,Y,2025/26,W_S1,REEC1,,W_PER,W_PER6C013R1,1,W_PERF,60,T1 Community Workshop,5,18,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_BA1002FR,BA (Hons) Acting (Top Up),1,6,W_PER6C013R,W_PER6C013R,Community Practice,W_UG,6,20,200,W_CRA,Y,N,W_PER6C013R1,W_PER6C013R1,Community Practice V1,W40A21,Y,2025/26,W_S1,REEC1,,W_PER,W_PER6C013R1,2,W_REFL,40,T2 Critical Reflection,5,20,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_BA1002FR,BA (Hons) Acting (Top Up),1,6,W_PER6C014R,W_PER6C014R,Personal Project,W_UG,6,20,200,W_CRA,Y,N,W_PER6C014R1,W_PER6C014R1,Personal Project V1,W40A21,Y,2025/26,W_S2,SHIA2,,W_PER,W_PER6C014R1,1,W_ORAL,30,T1 Viva Voce,5,31,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_BA1002FR,BA (Hons) Acting (Top Up),1,6,W_PER6C014R,W_PER6C014R,Personal Project,W_UG,6,20,200,W_CRA,Y,N,W_PER6C014R1,W_PER6C014R1,Personal Project V1,W40A21,Y,2025/26,W_S2,SHIA2,,W_PER,W_PER6C014R1,2,W_WRIT,70,T2 Personal Project,5,40,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_BA1002FR,BA (Hons) Acting (Top Up),1,6,W_PER6C015R,W_PER6C015R,The Radical Actor,W_UG,6,20,200,W_CRA,Y,N,W_PER6C015R1,W_PER6C015R1,The Radical Actor V1,W40A21,Y,2025/26,W_S1,SHIA2,,W_PER,W_PER6C015R1,1,W_WRIT,50,T1 Project Proposal,5,17,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_BA1002FR,BA (Hons) Acting (Top Up),1,6,W_PER6C015R,W_PER6C015R,The Radical Actor,W_UG,6,20,200,W_CRA,Y,N,W_PER6C015R1,W_PER6C015R1,The Radical Actor V1,W40A21,Y,2025/26,W_S1,SHIA2,,W_PER,W_PER6C015R1,2,W_WRIT,50,T2 Essay,5,23,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_BA1002FR,BA (Hons) Acting (Top Up),1,6,W_PER6C016R,W_PER6C016R,Actor Specialism,W_UG,6,20,200,W_CRA,Y,N,W_PER6C016R1,W_PER6C016R1,Actor Specialism V1,W40A21,Y,2025/26,W_UGYR,TAYM1,,W_PER,W_PER6C016R1,1,W_PERF,60,T1 Performance Presentation,5,19,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_BA1002FR,BA (Hons) Acting (Top Up),1,6,W_PER6C016R,W_PER6C016R,Actor Specialism,W_UG,6,20,200,W_CRA,Y,N,W_PER6C016R1,W_PER6C016R1,Actor Specialism V1,W40A21,Y,2025/26,W_UGYR,TAYM1,,W_PER,W_PER6C016R1,2,W_REFL,40,T2 Spotlight Reflection,5,24,1,W40A21
Acting,Creative Arts,Performing Arts,Y,W_BA1002FR,BA (Hons) Acting (Top Up),1,6,W_PER6C017R,W_PER6C017R,Professional Performance,W_UG,6,40,400,W_CRA,Y,N,W_PER6C017R1,W_PER6C017R1,Professional Performance V1,W40A21,Y,2025/26,W_UGYR,REEC1,,W_PER,W_PER6C017R1,1,W_PERF,70,T1 Performance,5,41,2,W40A21
Acting,Creative Arts,Performing Arts,Y,W_BA1002FR,BA (Hons) Acting (Top Up),1,6,W_PER6C017R,W_PER6C017R,Professional Performance,W_UG,6,40,400,W_CRA,Y,N,W_PER6C017R1,W_PER6C017R1,Professional Performance V1,W40A21,Y,2025/26,W_UGYR,REEC1,,W_PER,W_PER6C017R1,2,W_REFL,30,T2 Rehearsal Log and Reflection,5,42,2,W40A21
Music Creation & Enterprise,Creative Arts,Performing Arts,N,W_BA1133F3,BA (Hons) Music Creation & Enterprise,3,4,W_ART4C005R,W_ART4C005R,The Creative Professional,W_UG,4,20,200,W_CRA,Y,Y,W_ART4C005R1,W_ART4C005R1,The Creative Professional V1,W40A21,Y,2025/26,W_S1,MERM1,BATS1,W_ART,W_ART4C005R1,1,W_WRIT,50,T1 Case Study,5,17,1,W40A21
